Sender;Date;Ngram;Count
Bad Boy;2021-02-25;nan So what;1
Bad Boy;2021-02-25;So what 's;1
Bad Boy;2021-02-25;what 's the;1
Bad Boy;2021-02-25;'s the plan;1
Bad Boy;2021-02-25;the plan ?;1
Bad Boy;2021-02-25;plan ? You;1
Bad Boy;2021-02-25;? You buy;1
Bad Boy;2021-02-25;You buy or;1
Bad Boy;2021-02-25;buy or sell;1
Bad Boy;2021-02-25;or sell ?;1
Bad Boy;2021-03-05;I can buy;1
Bad Boy;2021-03-05;can buy that;1
Bad Boy;2021-03-05;buy that .;1
Bad Boy;2021-03-05;that . Looks;1
Bad Boy;2021-03-05;. Looks good;1
Bad Boy;2021-03-05;Looks good .;1
Bad Boy;2021-03-05;good . 1000kr;1
Bad Boy;2021-03-05;. 1000kr to;1
Bad Boy;2021-03-05;1000kr to you;1
Bad Boy;2021-03-05;to you my;1
Bad Boy;2021-03-05;you my good;1
Bad Boy;2021-03-05;my good man;1
Bad Boy;2021-03-05;good man ...;1
Bad Boy;2021-03-05;man ... nan;1
Bad Boy;2021-03-10;I got a;1
Bad Boy;2021-03-10;got a few;1
Bad Boy;2021-03-10;a few things;1
Bad Boy;2021-03-10;few things to;1
Bad Boy;2021-03-10;things to buy;1
Bad Boy;2021-03-10;to buy and;1
Bad Boy;2021-03-10;buy and sell;1
Bad Boy;2021-03-10;and sell .;1
Bad Boy;2021-03-10;sell . I;1
Bad Boy;2021-03-10;. I can;1
Bad Boy;2021-03-10;I can fence;1
Bad Boy;2021-03-10;can fence some;1
Bad Boy;2021-03-10;fence some of;1
Bad Boy;2021-03-10;some of your;1
Bad Boy;2021-03-10;of your gear;1
Bad Boy;2021-03-10;your gear if;1
Bad Boy;2021-03-10;gear if you;1
Bad Boy;2021-03-10;if you like;1
Bad Boy;2021-03-10;you like ?;1
Bad Boy;2021-03-10;like ? What;1
Bad Boy;2021-03-10;? What u;1
Bad Boy;2021-03-10;What u got;1
Bad Boy;2021-03-10;u got dude;1
Bad Boy;2021-03-10;got dude ....;1
Bad Boy;2021-03-10;dude .... Christ;1
Bad Boy;2021-03-10;.... Christ almighty;1
Bad Boy;2021-03-10;Christ almighty .;1
Bad Boy;2021-03-10;almighty . Did;1
Bad Boy;2021-03-10;. Did you;1
Bad Boy;2021-03-10;Did you rob;1
Bad Boy;2021-03-10;you rob a;1
Bad Boy;2021-03-10;rob a bank;1
Bad Boy;2021-03-10;a bank ?;1
Bad Boy;2021-03-10;bank ? I;1
Bad Boy;2021-03-10;? I need;1
Bad Boy;2021-03-10;I need to;1
Bad Boy;2021-03-10;need to see;1
Bad Boy;2021-03-10;to see this;1
Bad Boy;2021-03-10;see this stuff;1
Bad Boy;2021-03-10;this stuff in;1
Bad Boy;2021-03-10;stuff in person;1
Bad Boy;2021-03-10;in person and;1
Bad Boy;2021-03-10;person and check;1
Bad Boy;2021-03-10;and check the;1
Bad Boy;2021-03-10;check the quality;1
Bad Boy;2021-03-10;the quality of;1
Bad Boy;2021-03-10;quality of the;1
Bad Boy;2021-03-10;of the merchandise;1
Bad Boy;2021-03-10;the merchandise .;1
Bad Boy;2021-03-10;merchandise . For;1
Bad Boy;2021-03-10;. For all;1
Bad Boy;2021-03-10;For all I;1
Bad Boy;2021-03-10;all I know;1
Bad Boy;2021-03-10;I know you;1
Bad Boy;2021-03-10;know you just;1
Bad Boy;2021-03-10;you just downloaded;1
Bad Boy;2021-03-10;just downloaded this;1
Bad Boy;2021-03-10;downloaded this shit;1
Bad Boy;2021-03-10;this shit off;1
Bad Boy;2021-03-10;shit off the;1
Bad Boy;2021-03-10;off the internet;1
Bad Boy;2021-03-10;the internet .;1
Bad Boy;2021-03-10;internet . Not;1
Bad Boy;2021-03-10;. Not that;1
Bad Boy;2021-03-10;Not that I;1
Bad Boy;2021-03-10;that I do;1
Bad Boy;2021-03-10;I do n't;2
Bad Boy;2021-03-10;do n't trust;1
Bad Boy;2021-03-10;n't trust you;1
Bad Boy;2021-03-10;trust you but;1
Bad Boy;2021-03-10;you but I;1
Bad Boy;2021-03-10;but I do;1
Bad Boy;2021-03-10;do n't ....;1
Bad Boy;2021-03-10;n't .... nan;1
Bad Boy;2021-03-10;.... nan Send;1
Bad Boy;2021-03-10;nan Send me;1
Bad Boy;2021-03-10;Send me a;1
Bad Boy;2021-03-10;me a sample;1
Bad Boy;2021-03-10;a sample tonight;1
Bad Boy;2021-03-12;Dude stop sending;1
Bad Boy;2021-03-12;stop sending me;1
Bad Boy;2021-03-12;sending me useless;1
Bad Boy;2021-03-12;me useless shit;1
Bad Boy;2021-03-12;useless shit and;1
Bad Boy;2021-03-12;shit and let;1
Bad Boy;2021-03-12;and let 's;1
Bad Boy;2021-03-12;let 's get;1
Bad Boy;2021-03-12;'s get down;1
Bad Boy;2021-03-12;get down to;1
Bad Boy;2021-03-12;down to business;1
Bad Boy;2021-03-12;to business ...;1
Bad Boy;2021-03-13;You pay a;1
Bad Boy;2021-03-13;pay a lot;1
Bad Boy;2021-03-13;a lot my;1
Bad Boy;2021-03-13;lot my friend;1
Bad Boy;2021-03-13;my friend ....;1
Bad Boy;2021-03-13;friend .... Nice;1
Bad Boy;2021-03-13;.... Nice .;1
Bad Boy;2021-03-13;Nice . Dollar;1
Bad Boy;2021-03-13;. Dollar seems;1
Bad Boy;2021-03-13;Dollar seems pretty;1
Bad Boy;2021-03-13;seems pretty worthless;1
Bad Boy;2021-03-13;pretty worthless right;1
Bad Boy;2021-03-13;worthless right now;1
Bad Boy;2021-03-13;right now ,;1
Bad Boy;2021-03-13;now , so;1
Bad Boy;2021-03-13;, so happy;1
Bad Boy;2021-03-13;so happy the;1
Bad Boy;2021-03-13;happy the cat;1
Bad Boy;2021-03-13;the cat liked;1
Bad Boy;2021-03-13;cat liked it;1
Bad Boy;2021-03-13;liked it .;1
Bad Boy;2021-03-16;How much ?;1
Bad Boy;2021-03-16;much ? nan;1
Bad Boy;2021-03-16;? nan ≡ƒæì;1
Bad Boy;2021-03-16;nan ≡ƒæì alright;1
Bad Boy;2021-03-16;≡ƒæì alright geezer;1
Bad Boy;2021-03-16;alright geezer ?;1
Bad Boy;2021-03-16;geezer ? I;1
Bad Boy;2021-03-16;? I want;1
Bad Boy;2021-03-16;I want to;1
Bad Boy;2021-03-16;want to trade;1
Bad Boy;2021-03-16;to trade .;1
Bad Boy;2021-03-16;trade . The;1
Bad Boy;2021-03-16;. The boys;1
Bad Boy;2021-03-16;The boys let;1
Bad Boy;2021-03-16;boys let me;1
Bad Boy;2021-03-16;let me know;1
Bad Boy;2021-03-16;me know you;1
Bad Boy;2021-03-16;know you deal;1
Bad Boy;2021-03-16;you deal in;1
Bad Boy;2021-03-16;deal in cheap;1
Bad Boy;2021-03-16;in cheap gear;1
Bad Boy;2021-03-16;cheap gear and;1
Bad Boy;2021-03-16;gear and occasionally;1
Bad Boy;2021-03-16;and occasionally I;1
Bad Boy;2021-03-16;occasionally I get;1
Bad Boy;2021-03-16;I get some;1
Bad Boy;2021-03-16;get some to;1
Bad Boy;2021-03-16;some to sell;1
Bad Boy;2021-03-16;to sell and;1
Bad Boy;2021-03-16;sell and every;1
Bad Boy;2021-03-16;and every now;1
Bad Boy;2021-03-16;every now and;1
Bad Boy;2021-03-16;now and then;1
Bad Boy;2021-03-16;and then I;1
Bad Boy;2021-03-16;then I need;1
Bad Boy;2021-03-16;I need to;1
Bad Boy;2021-03-16;need to buy;1
Bad Boy;2021-03-16;to buy ...;1
Bad Boy;2021-03-16;buy ... Yer;1
Bad Boy;2021-03-16;... Yer I;1
Bad Boy;2021-03-16;Yer I know;1
Bad Boy;2021-03-16;I know ,;1
Bad Boy;2021-03-16;know , listen;1
Bad Boy;2021-03-16;, listen I;1
Bad Boy;2021-03-16;listen I 'm;1
Bad Boy;2021-03-16;I 'm sorry;1
Bad Boy;2021-03-16;'m sorry man;1
Bad Boy;2021-03-16;sorry man but;1
Bad Boy;2021-03-16;man but learnt;1
Bad Boy;2021-03-16;but learnt my;1
Bad Boy;2021-03-16;learnt my lesson;1
Bad Boy;2021-03-16;my lesson .;1
Bad Boy;2021-03-16;lesson . It;1
Bad Boy;2021-03-16;. It wo;1
Bad Boy;2021-03-16;It wo n't;1
Bad Boy;2021-03-16;wo n't happen;1
Bad Boy;2021-03-16;n't happen again;1
Bad Boy;2021-03-16;happen again I;1
Bad Boy;2021-03-16;again I promise;1
Bad Boy;2021-03-16;I promise .;1
Bad Boy;2021-03-16;promise . This;1
Bad Boy;2021-03-16;. This time;1
Bad Boy;2021-03-16;This time it;1
Bad Boy;2021-03-16;time it will;1
Bad Boy;2021-03-16;it will be;1
Bad Boy;2021-03-16;will be different;1
Bad Boy;2021-03-16;be different ..;1
Bad Boy;2021-03-16;different .. Seriously;1
Bad Boy;2021-03-16;.. Seriously you;1
Bad Boy;2021-03-16;Seriously you can;1
Bad Boy;2021-03-16;you can trust;1
Bad Boy;2021-03-16;can trust me;1
Bad Boy;2021-03-16;trust me .;1
Bad Boy;2021-03-16;me . I;1
Bad Boy;2021-03-16;. I wo;1
Bad Boy;2021-03-16;I wo n't;1
Bad Boy;2021-03-16;wo n't make;1
Bad Boy;2021-03-16;n't make the;1
Bad Boy;2021-03-16;make the same;1
Bad Boy;2021-03-16;the same mistake;1
Bad Boy;2021-03-16;same mistake twice;1
Bad Boy;2021-03-16;mistake twice .;1
Bad Boy;2021-03-16;twice . I;1
Bad Boy;2021-03-16;. I will;1
Bad Boy;2021-03-16;I will pay;1
Bad Boy;2021-03-16;will pay on;1
Bad Boy;2021-03-16;pay on time;1
Bad Boy;2021-03-16;on time and;1
Bad Boy;2021-03-16;time and keep;1
Bad Boy;2021-03-16;and keep your;1
Bad Boy;2021-03-16;keep your secrets;1
Bad Boy;2021-03-16;your secrets .;1
Bad Boy;2021-03-16;secrets . In;1
Bad Boy;2021-03-16;. In my;1
Bad Boy;2021-03-16;In my honor;1
Bad Boy;2021-03-16;my honor Ok;1
Bad Boy;2021-03-16;honor Ok I;1
Bad Boy;2021-03-16;Ok I understand;1
Bad Boy;2021-03-16;I understand ,;1
Bad Boy;2021-03-16;understand , thanks;1
Bad Boy;2021-03-16;, thanks .;1
Bad Boy;2021-03-16;thanks . Really;1
Bad Boy;2021-03-16;. Really ?;1
Bad Boy;2021-03-16;Really ? Do;1
Bad Boy;2021-03-16;? Do n't;1
Bad Boy;2021-03-16;Do n't bother;1
Bad Boy;2021-03-16;n't bother then;1
Bad Boy;2021-03-16;bother then ....;1
Bad Boy;2021-03-16;then .... Did;1
Bad Boy;2021-03-16;.... Did he;1
Bad Boy;2021-03-16;Did he say;1
Bad Boy;2021-03-16;he say yes;1
Bad Boy;2021-03-16;say yes ?;1
Bad Boy;2021-03-17;nan Yes ok;1
Bad Boy;2021-03-17;Yes ok thanks;1
Bad Boy;2021-03-17;ok thanks man;1
Bad Boy;2021-03-17;thanks man .;1
Bad Boy;2021-03-17;man . You;1
Bad Boy;2021-03-17;. You wo;1
Bad Boy;2021-03-17;You wo n't;1
Bad Boy;2021-03-17;wo n't regret;1
Bad Boy;2021-03-17;n't regret it;1
Bad Boy;2021-03-17;regret it ..;1
Bad Boy;2021-03-17;it .. Ok;1
Bad Boy;2021-03-17;.. Ok boss;1
Bad Boy;2021-03-17;Ok boss will;1
Bad Boy;2021-03-17;boss will do;1
Bad Boy;2021-03-17;will do ...;1
Bad Boy;2021-03-17;do ... I;1
Bad Boy;2021-03-17;... I heard;1
Bad Boy;2021-03-17;I heard these;1
Bad Boy;2021-03-17;heard these apartments;1
Bad Boy;2021-03-17;these apartments are;1
Bad Boy;2021-03-17;apartments are super;1
Bad Boy;2021-03-17;are super expensive;1
Bad Boy;2021-03-17;super expensive ?;1
Bad Boy;2021-03-17;expensive ? Tick;1
Bad Boy;2021-03-17;? Tick Tock;1
Bad Boy;2021-03-17;Tick Tock nan;1
Bad Boy;2021-03-17;Tock nan Well;1
Bad Boy;2021-03-17;nan Well you;1
Bad Boy;2021-03-17;Well you know;1
Bad Boy;2021-03-17;you know me;1
Bad Boy;2021-03-17;know me .;1
Bad Boy;2021-03-17;me . I;1
Bad Boy;2021-03-17;. I like;1
Bad Boy;2021-03-17;I like some;1
Bad Boy;2021-03-17;like some trouble;1
Bad Boy;2021-03-17;some trouble because;1
Bad Boy;2021-03-17;trouble because I;1
Bad Boy;2021-03-17;because I 'm;1
Bad Boy;2021-03-17;I 'm a;1
Bad Boy;2021-03-17;'m a bad;1
Bad Boy;2021-03-17;a bad boy;1
Bad Boy;2021-03-17;bad boy !;1
Bad Boy;2021-03-17;boy ! !;1
Bad Boy;2021-03-17;! ! !;2
Bad Boy;2021-03-17;! ! https;1
Bad Boy;2021-03-17;! https :;1
Bad Boy;2021-03-17;https : //images.app.goo.gl/W8yKUaPs697HTjms6;1
Bad Boy;2021-03-17;: //images.app.goo.gl/W8yKUaPs697HTjms6 nan;1
Bad Boy;2021-03-17;//images.app.goo.gl/W8yKUaPs697HTjms6 nan How;1
Bad Boy;2021-03-17;nan How about;1
Bad Boy;2021-03-17;How about this;1
